HASH_KEY_LOOKUP	plasma-4.1.0b5	plasma-4.2.0b1
MULTIBP_FCHANGES_SUPERMUTANT_NONORMAL	{location}/multibp_plasma/{Sample_Name}.Fchanges_supermutant_nonormal.txt	{location}/multibp_plasma/{Sample_Name}.Fchanges_supermutant_nonormal.txt
NONCODING_POSTBLATHG19CHANGES	{location}/{Sample_Name}/misc/{Sample_Name}_noncoding.PostBLAThg19Changes.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}_noncoding.PostBLAThg19Changes.txt.gz
SNPCHECK_ALL	{location}/{Sample_Name}/{Sample_Name}.snpcheck_all.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_all.txt
SNPCHECK	{location}/{Sample_Name}/{Sample_Name}.snpcheck.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck.txt
SNPCHECK_INFSNPS_ALL	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps_all.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps_all.txt
SNPCHECK_INFSNPS	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps.txt
SNPCHECK_SUMMARY	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt
VV_CHANGES	{location}/{Sample_Name}/misc/{Sample_Name}.VV_changes.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}.VV_changes.txt.gz
MSI	{location}/{Run_Name}.MSI.txt	{location}/{Run_Name}.MSI.txt
ROICOVERAGE_PERBASE	{location}/{Sample_Name}.ROIcoverage_perbase.txt	{location}/{Sample_Name}.ROIcoverage_perbase.txt
ROICOVERAGE_SUMMARYSHEET	{location}/{Sample_Name}.roicoverage_summarysheet.txt	{location}/{Sample_Name}.roicoverage_summarysheet.txt
SUMMARYSHEET	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt
CLINICALSTRANDBIASCHECK	{location}/{Run_Name}.ClinicalStrandBiasCheck.txt	{location}/{Run_Name}.ClinicalStrandBiasCheck.txt
PLASMACHANGES_GERMLINE	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Germline.txt	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Germline.txt
PLASMACHANGES_HEMATO	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Hemato.txt	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Hemato.txt
PLASMACHANGES_R	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_R.txt	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_R.txt
PLASMACHANGES_SOMATIC	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Somatic.txt	{location}/research_plasma_changes_sheets/{Run_Name}.PlasmaChanges_Somatic.txt
ALLCHANGES_CNASNPS	{location}/cna/{Run_Name}.allchanges_cnasnps.txt	{location}/cna/{Run_Name}.allchanges_cnasnps.txt
CHANGES_CNASNPS	{location}/cna/{Run_Name}.changes_cnasnps.txt	{location}/cna/{Run_Name}.changes_cnasnps.txt
ALLCNA_SNPS	{location}/cna/{Run_Name}.allcna_snps.txt	{location}/cna/{Run_Name}.allcna_snps.txt
CNA_DKSNPS	{location}/cna/{Run_Name}.cna_dksnps.txt	{location}/cna/{Run_Name}.cna_dksnps.txt
CNA_DK	{location}/cna/{Run_Name}.cna_dk.txt	{location}/cna/{Run_Name}.cna_dk.txt
ALLCNA	{location}/cna/{Run_Name}.allcna.txt	{location}/cna/{Run_Name}.allcna.txt
CNA	{location}/{Run_Name}.CNA.txt	{location}/{Run_Name}.CNA.txt
REARRANGEMENT	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt
STR_ALLCHANGES	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt
STR_SNPCHECK_ALL	{location}/{Sample_Name}/{Sample_Name}.snpcheck_all.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_all.txt
STR_SNPCHECK_INFSNPS_ALL	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps_all.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps_all.txt
STR_SNPCHECK_INFSNPS	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_infsnps.txt
STR_SNPCHECK_SUMMARY	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt
STR_SUMMARY	{location}/{Sample_Name}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}/{Sample_Name}.summarysheet.txt
