oldfile_loc	oldfile_name	run_name	newfile_loc	newfile_name	run_name2	out_dir
/data15-pgdx-pod8/Samples/PGDX6348P4_PS_Rpt_novo	PGDX6348P4_PS_Seq_Rpt_novo	PGDX6348P4_PS_Rpt_novo	/data26-pgdx-pod13/Testing/PGDX6348P4_PS_novo_validation	PGDX6348P4_PS_Seq_Rpt_novo	PGDX6348P4_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_51/PGDX6348P4_PS_Seq_Rpt_novo
/data15-pgdx-pod8/Samples/PGDX6348P4_PS_Rpt_novo	PGDX6348P4_PS_Str_novo	PGDX6348P4_PS_Rpt_novo	/data26-pgdx-pod13/Testing/PGDX6348P4_PS_novo_validation	PGDX6348P4_PS_Str_novo	PGDX6348P4_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_52/PGDX6348P4_PS_Str_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D1_PS_novo_v2_4_4_030416	PGDX18T_MV100_PS_Seq_hg19_novo	PGDXRD_278_D1_PS_novo_v2_4_4_030416	/data26-pgdx-pod13/Testing/PGDXRD_278_D1_PS_hg19_novo_validation	PGDX18T_MV100_PS_Seq_hg19_novo	PGDXRD_278_D1_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_53/PGDX18T_MV100_PS_Seq_hg19_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D1_PS_novo_v2_4_4_030416	PGDXRD_278_D1_PS_Str_hg19_novo	PGDXRD_278_D1_PS_novo_v2_4_4_030416	/data26-pgdx-pod13/Testing/PGDXRD_278_D1_PS_hg19_novo_validation	PGDXRD_278_D1_PS_Str_hg19_novo	PGDXRD_278_D1_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_54/PGDXRD_278_D1_PS_Str_hg19_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D5_PS_novo_v2_4_3_022916	PGDX18T_MV1_PS_Seq_hg19_novo	PGDXRD_278_D5_PS_novo_v2_4_3_022916	/data26-pgdx-pod13/Testing/PGDXRD_278_D5_PS_hg19_novo_validation	PGDX18T_MV1_PS_Seq_hg19_novo	PGDXRD_278_D5_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_55/PGDX18T_MV1_PS_Seq_hg19_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D5_PS_novo_v2_4_3_022916	PGDXRD_278_D5_PS_Str_hg19_novo	PGDXRD_278_D5_PS_novo_v2_4_3_022916	/data26-pgdx-pod13/Testing/PGDXRD_278_D5_PS_hg19_novo_validation	PGDXRD_278_D5_PS_Str_hg19_novo	PGDXRD_278_D5_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_56/PGDXRD_278_D5_PS_Str_hg19_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D12_PS_novo_v2_4_3_022916	PGDX18T1_MV0.1a_50K_PS_Seq_hg19_DEV_RR1_novo	PGDXRD_278_D12_PS_novo_v2_4_3_022916	/data26-pgdx-pod13/Samples/PGDXRD_278_D12_PS_hg19_novo_validation	PGDX18T1_MV0.1a_50K_PS_Seq_hg19_DEV_RR1_novo	PGDXRD_278_D12_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_57/PGDX18T1_MV0.1a_50K_PS_Seq_hg19_DEV_RR1_novo
/data15-pgdx-pod8/Samples/PGDXRD_278_D12_PS_novo_v2_4_3_022916	PGDXRD_278_D12_PS_Str_hg19_novo	PGDXRD_278_D12_PS_novo_v2_4_3_022916	/data26-pgdx-pod13/Samples/PGDXRD_278_D12_PS_hg19_novo_validation	PGDXRD_278_D12_PS_Str_hg19_novo	PGDXRD_278_D12_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_58/PGDXRD_278_D12_PS_Str_hg19_novo
/data15-pgdx-pod8/Samples/PGDX508T_MV1_PS_hg19_novo_v2_4_3_022916	PGDX508T_MV1_PS_Str_hg19_novo	PGDX508T_MV1_PS_hg19_novo_v2_4_3_022916	/data26-pgdx-pod13/Testing/PGDX508T_MV1_PS_50bp_novo_validation	PGDX508T_MV1_PS_Str_hg19_novo	PGDX508T_MV1_PS_50bp_novo_validation	/devel1/Analysis/CompareChanges/ps_59/PGDX508T_MV1_PS_Str_hg19_novo
/data15-pgdx-pod8/Samples/PGDX540T_MV0.1_20K_PS_hg19_novo_v2_4_3_022916	PGDX540T_MV0.1_20K_PS_Str_hg19_novo	PGDX540T_MV0.1_20K_PS_hg19_novo_v2_4_3_022916	/data26-pgdx-pod13/Testing/PGDX540T_MV0.1_20K_PS_hg19_novo_validation	PGDX540T_MV0.1_20K_PS_Str_hg19_novo	PGDX540T_MV0.1_20K_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_60/PGDX540T_MV0.1_20K_PS_Str_hg19_novo
/data15-pgdx-pod8/Samples/PGDX541T_MV0.1_20K_PS_hg19_novo_v2_4_3_022916	PGDX541T_MV0.1_20K_PS_Str_hg19_novo	PGDX541T_MV0.1_20K_PS_hg19_novo_v2_4_3_022916	/data26-pgdx-pod13/Testing/PGDX541T_MV0.1_20K_PS_hg19_novo_validation	PGDX541T_MV0.1_20K_PS_Str_hg19_novo	PGDX541T_MV0.1_20K_PS_hg19_novo_validation	/devel1/Analysis/CompareChanges/ps_61/PGDX541T_MV0.1_20K_PS_Str_hg19_novo
